System Report for WA-VEEAMPROXY02 

Microsoft Windows [Version 6.3.9600]
This report was generated at 12:59:21.03 on Wed 01/13/2021 
 
###################################################################################### 
---- 1. SYSTEM SPECIFICATIONS ---- 
###################################################################################### 

Host Name:                 WA-VEEAMPROXY02
OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
OS Version:                6.3.9600 N/A Build 9600
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Server
OS Build Type:             Multiprocessor Free
Registered Owner:          ERSAdmin
Registered Organization:   ConvergentUSA
Product ID:                00253-50000-00000-AA442
Original Install Date:     11/27/2018, 9:59:30 AM
System Boot Time:          10/27/2020, 11:54:27 AM
System Manufacturer:       VMware, Inc.
System Model:              VMware Virtual Platform
System Type:               x64-based PC
Processor(s):              2 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
                           [02]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
BIOS Version:              Phoenix Technologies LTD 6.00, 12/12/2018
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-08:00) Pacific Time (US & Canada)
Total Physical Memory:     8,191 MB
Available Physical Memory: 5,823 MB
Virtual Memory: Max Size:  9,471 MB
Virtual Memory: Available: 6,710 MB
Virtual Memory: In Use:    2,761 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    e-r-solutions.com
 [svchost.exe]
  TCP    10.3.21.121:58848      10.3.0.71:135          TIME_WAIT       0
  TCP    10.3.21.121:58849      10.3.0.71:63673        TIME_WAIT       0
  TCP    10.3.21.121:58857      10.3.0.70:445          ESTABLISHED     4
 Can not obtain ownership information
  TCP    10.3.21.121:58859      10.3.0.70:135          TIME_WAIT       0
  TCP    10.3.21.121:58860      10.3.0.70:49156        ESTABLISHED     588
 [lsass.exe]
  TCP    10.3.21.121:58864      10.3.0.71:63673        TIME_WAIT       0
  TCP    10.3.21.121:58870      10.3.21.82:445         ESTABLISHED     4
 Can not obtain ownership information
  TCP    10.3.21.121:58889      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58892      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58893      10.3.0.71:135          TIME_WAIT       0
  TCP    10.3.21.121:58894      10.3.0.71:63673        TIME_WAIT       0
  TCP    10.3.21.121:58895      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58896      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58897      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58898      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58899      10.3.0.71:135          TIME_WAIT       0
  TCP    10.3.21.121:58900      10.3.0.71:63673        TIME_WAIT       0
  TCP    10.3.21.121:58901      72.21.91.29:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58902      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58903      23.65.11.27:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58904      23.65.11.27:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58905      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58906      23.65.11.27:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58907      72.21.91.29:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58908      10.3.21.138:3260       TIME_WAIT       0
  TCP    10.3.21.121:58909      72.21.91.29:80         ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58910      151.139.128.14:80      ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58911      151.139.128.14:80      ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58912      151.139.128.14:80      ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:58913      151.139.128.14:80      ESTABLISHED     49372
 [wmiprvse.exe]
  TCP    10.3.21.121:62132      10.3.22.100:8194       ESTABLISHED     5828
 [RouterNT.exe]
  TCP    127.0.0.1:2500         127.0.0.1:58755        ESTABLISHED     59444
 [VeeamAgent.exe]
  TCP    127.0.0.1:2501         127.0.0.1:58888        ESTABLISHED     65096
 [VeeamAgent.exe]
  TCP    127.0.0.1:6290         127.0.0.1:51670        ESTABLISHED     3436
 [Veeam.Guest.Interaction.Proxy.exe]
  TCP    127.0.0.1:51654        0.0.0.0:0              LISTENING       2684
 [swi_fc.exe]
  TCP    127.0.0.1:51670        127.0.0.1:6290         ESTABLISHED     3252
 [VeeamTransportSvc.exe]
  TCP    127.0.0.1:51735        127.0.0.1:51736        ESTABLISHED     5828
 [RouterNT.exe]
  TCP    127.0.0.1:51736        127.0.0.1:51735        ESTABLISHED     5828
 [RouterNT.exe]
  TCP    127.0.0.1:51740        127.0.0.1:51741        ESTABLISHED     2260
 [ManagementAgentNT.exe]
  TCP    127.0.0.1:51741        127.0.0.1:51740        ESTABLISHED     2260
 [ManagementAgentNT.exe]
  TCP    127.0.0.1:51743        0.0.0.0:0              LISTENING       2260
 [ManagementAgentNT.exe]
  TCP    127.0.0.1:51744        0.0.0.0:0              LISTENING       2260
 [ManagementAgentNT.exe]
  TCP    127.0.0.1:51744        127.0.0.1:51745        ESTABLISHED     2260
 [ManagementAgentNT.exe]
  TCP    127.0.0.1:51745        127.0.0.1:51744        ESTABLISHED     5828
 [RouterNT.exe]
  TCP    127.0.0.1:58755        127.0.0.1:2500         ESTABLISHED     3252
 [VeeamTransportSvc.exe]
  TCP    127.0.0.1:58888        127.0.0.1:2501         ESTABLISHED     3252
 [VeeamTransportSvc.exe]
  TCP    [::]:135               [::]:0                 LISTENING       696
  RpcSs
 [svchost.exe]
  TCP    [::]:445               [::]:0                 LISTENING       4
 Can not obtain ownership information
  TCP    [::]:3389              [::]:0                 LISTENING       2992
  TermService
 [svchost.exe]
  TCP    [::]:5985              [::]:0                 LISTENING       4
 Can not obtain ownership information
  TCP    [::]:6160              [::]:0                 LISTENING       3216
 [VeeamDeploymentSvc.exe]
  TCP    [::]:6162              [::]:0                 LISTENING       3252
 [VeeamTransportSvc.exe]
  TCP    [::]:6190              [::]:0                 LISTENING       3436
 [Veeam.Guest.Interaction.Proxy.exe]
  TCP    [::]:11731             [::]:0                 LISTENING       3216
 [VeeamDeploymentSvc.exe]
  TCP    [::]:47001             [::]:0                 LISTENING       4
 Can not obtain ownership information
  TCP    [::]:49156             [::]:0                 LISTENING       484
 [wininit.exe]
  TCP    [::]:49157             [::]:0                 LISTENING       648
  EventLog
 [svchost.exe]
  TCP    [::]:49158             [::]:0                 LISTENING       588
 [lsass.exe]
  TCP    [::]:49163             [::]:0                 LISTENING       1032
  Schedule
 [svchost.exe]
  TCP    [::]:51618             [::]:0                 LISTENING       588
 [lsass.exe]
  TCP    [::]:51630             [::]:0                 LISTENING       1928
 [spoolsv.exe]
  TCP    [::]:51671             [::]:0                 LISTENING       580
 Can not obtain ownership information
  TCP    [::]:51673             [::]:0                 LISTENING       4160
  PolicyAgent
 [svchost.exe]
  UDP    0.0.0.0:123            *:*                                    1052
  W32Time
 [svchost.exe]
  UDP    0.0.0.0:161            *:*                                    2108
 [snmp.exe]
  UDP    0.0.0.0:500            *:*                                    1032
  IKEEXT
 [svchost.exe]
  UDP    0.0.0.0:3389           *:*                                    2992
  TermService
 [svchost.exe]
  UDP    0.0.0.0:4500           *:*                                    1032
  IKEEXT
 [svchost.exe]
  UDP    0.0.0.0:5355           *:*                                    1436
  Dnscache
 [svchost.exe]
  UDP    0.0.0.0:51235          *:*                                    2260
 [ManagementAgentNT.exe]
  UDP    0.0.0.0:53432          *:*                                    1104
 [SavService.exe]
  UDP    0.0.0.0:55486          *:*                                    1104
 [SavService.exe]
  UDP    0.0.0.0:55487          *:*                                    2748
 [swi_service.exe]
  UDP    0.0.0.0:56230          *:*                                    1104
 [SavService.exe]
  UDP    0.0.0.0:60690          *:*                                    1104
 [SavService.exe]
  UDP    10.3.21.121:137        *:*                                    4
 Can not obtain ownership information
  UDP    10.3.21.121:138        *:*                                    4
 Can not obtain ownership information
  UDP    127.0.0.1:49996        *:*                                    1436
  LanmanWorkstation
 [svchost.exe]
  UDP    127.0.0.1:50643        *:*                                    61636
 [Explorer.EXE]
  UDP    127.0.0.1:55203        *:*                                    736
  gpsvc
 [svchost.exe]
  UDP    127.0.0.1:55488        *:*                                    2748
 [swi_service.exe]
  UDP    127.0.0.1:57735        *:*                                    1032
  iphlpsvc
 [svchost.exe]
  UDP    127.0.0.1:58332        *:*                                    4528
 [Explorer.EXE]
  UDP    127.0.0.1:61021        *:*                                    3424
 [wmiprvse.exe]
  UDP    127.0.0.1:64112        *:*                                    588
 [lsass.exe]
  UDP    [::]:123               *:*                                    1052
  W32Time
 [svchost.exe]
  UDP    [::]:161               *:*                                    2108
 [snmp.exe]
  UDP    [::]:500               *:*                                    1032
  IKEEXT
 [svchost.exe]
  UDP    [::]:3389              *:*                                    2992
  TermService
 [svchost.exe]
  UDP    [::]:4500              *:*                                    1032
  IKEEXT
 [svchost.exe]
 
###################################################################################### 
---- 9. Domain Policies Applied [REQ - 2.3, 7.2, 8.1, 8.2] ---- 
###################################################################################### 
---- 9.1 running Gpresult /R: 

Microsoft (R) Windows (R) Operating System Group Policy Result tool v2.0
c 2013 Microsoft Corporation. All rights reserved.

Created on 1/13/2021 at 12:59:52 PM


RSOP data for E-R-SOLUTIONS\pichatterjee on WA-VEEAMPROXY02 : Logging Mode
---------------------------------------------------------------------------

OS Configuration:            Member Server
OS Version:                  6.3.9600
Site Name:                   RENTONSITE
Roaming Profile:             N/A
Local Profile:               C:\Users\pichatterjee
Connected over a slow link?: No


COMPUTER SETTINGS
------------------
    CN=WA-VEEAMPROXY02,OU=Backup Servers,OU=Servers,DC=e-r-solutions,DC=com
    Last time Group Policy was applied: 1/13/2021 at 11:49:01 AM
    Group Policy was applied from:      Wa-Colo-Dc1.e-r-solutions.com
    Group Policy slow link threshold:   500 kbps
    Domain Name:                        E-R-SOLUTIONS
    Domain Type:                        Windows 2008 or later

    Applied Group Policy Objects
    -----------------------------
        SophosXGCerts
        C-All-Server-InteractiveLogon-AuditPolicy
        CP | Servers | :::Configure::: Enforce Digitaly signed communication
        WSUS-DoNotReboot
        SP | Renton | Backup Servers | :::Configure::: General Settings
        Default Domain Policy
        C-Servers-ItemLevelGroups-All
        CP | Enterprise | :::Configure::: Network Level Authentication
        Local Group Policy

    The following GPOs were not applied because they were filtered out
    -------------------------------------------------------------------
        C-Servers-ItemLevelGroups-All
            Filtering:  Not Applied (Unknown Reason)

        e-r-solutions.com_ADAuditPlusPolicy
            Filtering:  Denied (Security)

        Default Domain Policy
            Filtering:  Not Applied (Unknown Reason)

        CP | Enterprise | :::Configure::: Network Level Authentication
            Filtering:  Not Applied (Unknown Reason)

    The computer is a part of the following security groups
    -------------------------------------------------------
        BUILTIN\Administrators
        Everyone
        SophosUser
        BUILTIN\Users
        NT AUTHORITY\NETWORK
        NT AUTHORITY\Authenticated Users
        This Organization
        WA-VEEAMPROXY02$
        Domain Computers
        GP-ERS-Servers-DigitallySignedEnforced
        WSUS-DoNotReboot
        Authentication authority asserted identity
        GP-ERS-Network Level Authentication
        System Mandatory Level
        

USER SETTINGS
--------------
    CN=Piyush Chatterjee,OU=Users,OU=Offshore,OU=Sites,DC=e-r-solutions,DC=com
    Last time Group Policy was applied: 1/13/2021 at 12:58:32 PM
    Group Policy was applied from:      Wa-Colo-Dc1.e-r-solutions.com
    Group Policy slow link threshold:   500 kbps
    Domain Name:                        E-R-SOLUTIONS
    Domain Type:                        Windows 2008 or later
    
    Applied Group Policy Objects
    -----------------------------
        U-ChromeADIntegration
        CP | Enterprise | :::Configure::: IE TrustedSites
        UP | Enterprise | :::Deploy::: Favorites / Shortcuts
        Default Domain Policy

    The following GPOs were not applied because they were filtered out
    -------------------------------------------------------------------
        UP | Enterprise | :::Configure::: IE TrustedSites V2
            Filtering:  Denied (Security)

        Local Group Policy
            Filtering:  Not Applied (Empty)

    The user is a part of the following security groups
    ---------------------------------------------------
        Domain Users
        Everyone
        SophosUser
        SophosAdministrator
        BUILTIN\Users
        BUILTIN\Administrators
        REMOTE INTERACTIVE LOGON
        NT AUTHORITY\INTERACTIVE
        NT AUTHORITY\Authenticated Users
        This Organization
        LOCAL
        ERS-EMM-System-Admins
        ERS-RentonWorkstations-Remote_Assistance
        Local_Project Teams_Clients (Change)
        Global_Collections_Cingular (Change)
        Global_Renton_CreditOne_Sharepoint_Managers
        Global_Collections_TXU_EOP (Change)
        ERS-SanAntonio-Procurve_Access
        Global_Collections_T-Mobile (Change)
        Global_Project Teams_Automation_Internal (Change)
        Global_Collections_RPC IVR (Change)
        Global_Project Teams_Star Installer (Change)
        GP-ERS-Printer-ERS_Systems_3600
        GP-Renton-Map_G_DFS
        ISAaccessPriv
        Global_Desknet Sysadmin Group (Change)
        ISAaccessBasic
        Global_Augusta_ProjectTeams_Sprint (Change)
        ReadWriteAccess
        Global-Allowed-Email_Certificates
        Dashboard_Users
        TerminalServerUsers
        Global_Payment Processing_Processing (Change)
        Global_Accounting_EOM (Read)
        Global_WAFiles01-Project_Teams-EBO (Change)
        MontgomerySprintShareManagers
        ERS-Allow-VPN_Client_Download
        Global_Collections_ASB Management (Change)
        GP-ERS-Agents-Macro_Scheduler
        Global_Project Teams_Audit (Change)
        ERS-Renton-Tape-Tech
        ERS-Network-Engineers
        Global_Atlanta_Project Teams_Sprint ACD (Change)
        Global_Collections_Genesis (Change)
        Global_UP-Sites-Renton-SysAdmin-HelpDesk-Users-SysAdmin
        Global_VZNDMZSrv-MultiApp (Read)
        RentonSysAdmins
        APP-Openfire-Users
        Global_Renton_NAS1_Bookkeeping (Modify)
        Global_Project Teams_Clients (Change)
        GP-ERS-Win7-Avaya_Config
        Global_Payment Processing_Bookkeeping (Change)
        WAGenesisAgents
        ERS-Renton-Wireless_Access
        SG_OffShore_O365_MFAOK
        ERS-AZ_KVM-Admins
        ERSFTPusers
        Developers
        GP-ERS-My_Documents_Redirect-WaFiles01
        DocuwareUsers
        ERS-SanAntonio-Procurve_Core
        GP-ERS-Agents-Avaya_Config
        GP-Renton-RentonWorkstations-FileServices-SysAdmin
        Global_Atlanta_Contact_Solutions (Change)
        Global_WACREDPROC_OrionTransProcessor (Change)
        ERS-Renton-Tape-Admin
        ERS-Avamar-Admins
        GP-ERS-WA_Genesis_Agents
        Global_Collections_Qwest (Change)
        Global-ConvergentERS-Unrestricted_Internet_Access
        Global_UP-Sites-Renton-SysAdmin-Development-Users-SysAdmin
        ERS-Docuware-Bookkeeping-Full_Access
        Global_Collections_TXU_Agent_Help (Change)
        Global_Client Services
        GP-Renton-RentonServers-Web-SysAdmin
        Global-ConvergentERS-vCenter_Admin_Level_3
        Global_Dynamo-Intranet_Access
        Group Policy Creator Owners
        Global_Project Teams_Comcast Management (Change)
        Global_MoveIT-CENTRAL_FICO
        Global_Information Technology (Read)
        SCCM-BitlockerAdmins
        Global_ERS-Renton-Workstations-Remote Desktop Users
        MontgomerySprintShare
        QwestReportingShare
        Global_VZNDMZSrv-MultiApp (Change)
        Global_Augusta_ProjectTeams_Sprint (Management)
        Global_Project Teams_Compliance (Change)
        Global_Project Teams_Manual Invoices (Change)
        Global_Watomaton01_OrionTransProocessor (Change)
        Global_Atlanta_Collections (Change)
        SysaidUsers
        ERS-GP-Phoenix_Printer-Map_HP_4100n_2
        ERS-PhoenixWorkstations-Remote_Assistance
        Domain Admins
        HoustonMGMTAccess
        READSOFT_Users
        APP-Openfire-Groups
        Global-ConvergentERS-Collector_Internet_Access
        ERS-MontgomeryWorkstations-Remote_Assistance
        SCCM-BitlockerReportUsers
        Global_Augusta_Departments-Attendance (Change)
        Global_Collections_BOA (Change)
        Citrix Administrators
        FileProcessing
        ERS-AtlantaWorkstations-Remote_Assistance
        Global_Houston_Collections (Change)
        ERS-HoustonWorkstations-Remote_Assistance
        Global_Project Teams_Automation_Processing (Change)
        Global_Project Teams_Automation_Archive (Change)
        Global_Enterprise Resource Center (Change)
        ERS-Atlanta-TV-Management
        ERS-Docuware-Admins_Full
        Global_Information Technology (Change)
        Global_AZFiles01_PhoenixShare (Change)
        RSA-People
        UNIX-WARHEL-Dave_Access
        ERS-RealVNC-Control
        GP-SecGrp-DataCenter-Renton-App_Servers-Administrators
        VTConvert
        UG-ERS-Defender-RASusers
        VDI-WA-Generic_Agent_Pool
        UG-VDI-ConvergentUSA-GUVDI-Sprint_Agents
        Global_File Services (Change)
        RTCUniversalUserAdmins
        UG-ERS-SPS-Helpdesk-Members
        UG-AHC-Dallas-Lowerbuck-Owners
        Global_ConvergentERS-Crystal_Reports
        UG-VDI-ConvergentUSA-WAVDI-COE_Users
        Duo-People
        SophosXGIT
        CSAdministrator
        O365-E3-COI
        UG-ERS-SPS-SysAdmin-Members
        UG-ERS-RSA_Groups-Full_Employees
        GP-Enable-Windows_Messenger
        Crystal Enterprise
        UG-VDI-ConvergentUSA-WAVDI-IT_Users
        UG-ERS-SPS-SysAdmin-Engineering_Docs-Access
        UG-ConvergentUSA-Allow_Remote_Assistance
        MPOR
        RTCUniversalGlobalReadOnlyGroup
        UNIX-WARHEL06-Reporting_Server_Logon_Access
        Duo-RDP-Admins
        #SystemsTeam
        UG-ERS-Defender_Enhanced_Helpdesk
        UG-NAS2FS2-IT-FullAccess
        UG-VDI-ConvergentUSA-WAVDI-Managed_Users
        UG-ERS-vCenter_Admins
        RTCUniversalServerAdmins
        GP-SecGrp-DC-Renton-Ops_Svrs-IT-Administrators
        CSUserAdministrator
        CSServerAdministrator
        GP-Deny-Security_Icon_Push
        RTCUniversalReadOnlyAdmins
        GP-ERS-Renton-Allow_IE_Admin_Access (User)
        RTCUniversalServerReadOnlyGroup
        UG-NAS2FS2-Installs-FullAccess
        O365-EntMobilityE3-COI
        High bandwidth Sites Access
        GP-SecGrp-DC-Renton-APP_Servers-PCI-Administrators
        GP-Deny-BGinfo_Script
        HelpdeskAdmins
        UG-ConvergentUSA-Unrestricted_Internet_Access
        RTCUniversalGlobalWriteGroup
        WindowsAdmins
        UNIX-WARHEL-Dave_Coldstore_Access
        UNIX-WARHEL06-WAFiles01_Dave_Reports-Full_Access
        UNIX-WARHEL-WCITest_Access
        ALL
        GP-SecGrp-DataCenter-Renton-Backup_Svrs-Administrators
        Global_Project Teams_Data Processing (Change)
        UNIX-WARHEL-Dave_Output_Access
        GP-SecGrp-DC-Renton-Dev_Servers-Automation-Administrators
        PasswordManager-Users
        UG-VDI-ConvergentUSA-GAVDI-Prog_Agents
        FACStools
        Duo-AnyConnectUsers
        GP-ERS-Bypass-Outlook_Deleted_Items
        PFA
        GP-SecGrp-DC-Renton-APP_Servers-Docuware-Administrators
        HelpdeskWksAdmins
        UG-ERS-SPS-Helpdesk-Visitors
        UG-ERS-EMM-IT_Policy
        UNIX-WARHEL06-Logon_Access
        GP-SecGrp-DC-Renton-APP_Servers-PCI-Power_Users
        PublicFolderAdmins
        UNIX-WARHEL-Logon_Access
        WAMON-SWAdmin
        ConvergentERS-iLO_Admins
        UG-ConvergentUSA-vCenter_Admin_Level_2
        UG-ERS-Defender-iPhone_Token
        VMwareEngineers
        NAS2-FS2-UC4-Archivefolder
        Local_Project Teams_Data Processing (Change)
        sysadmin
        UG-ConvergentUSA-vCenter_Admin_Level_3
        SophosXGDefault
        UG-AHC-Dallas-Home-Owners
        UG-ConvergentUSA-Domain_Users
        Global_India_VDI_ITGroup
        AHC-Gainesville-Procurve_Core-Enable
        RTCUniversalUserReadOnlyGroup
        UG-ConvergentUSA-MoveIT-Central-Admins
        UG-ConvergentUSA-Collector_Internet_Access
        UG-ERS-SPS-Home-Visitors
        UNIX-WARHEL-Dave_Credcard_Access
        UG-ERS-SPS-SysAdmin-Owners
        UG-ConvergentUSA-GA-VDI_Admins
        UG-ERS-Defender-Windows_Desktop_Token
        UGVDIConvergentUSAWAVDIVZWTest
        UG-ConvergentUSA-VTConvert_Access
        UG-VDI-ConvergentUSA-WAVDI-Sprint_Agents
        AHC-Gainesville-Procurve_Core-Enable
        Crystal Enterprise
        Authentication authority asserted identity
        Local_GP-Remote_Assistance-Peoria
        Local_Payment Processing_Processing (Change)
        Local_Collections_Genesis (Change)
        $DUPLICATE-1ed3
        Local_Accounting_EOM (Read)
        $DUPLICATE-300d
        Local_Atlanta_Contact_Solutions (Change)
        SCCM-Report-Access
        Sophos_Administrators
        Local_Collections_RPC IVR (Change)
        Local_Atlanta_Project Teams_Sprint ACD (Change)
        $DUPLICATE-1955
        $DUPLICATE-3b17
        $DUPLICATE-1fcd
        Local_Watomaton01_OrionTransProocessor (Change)
        Local_Project Teams_Automation_Internal (Change)
        Local_MoveIT-CENTRAL_FICO
        Local_Project Teams_Manual Invoices (Change)
        Local_Project Teams_Automation_Processing (Change)
        Sophos_Helpdesk
        Local_Accounting
        Local_Collections_T-Mobile (Change)
        Local_Project Teams_Compliance (Change)
        Local_Information Technology (Change)
        Local_Collections_ASB Management (Change)
        Local_AZFiles01_PhoenixShare (Change)
        Local_Project Teams_Automation_Archive (Change)
        Local_ERS-Renton-Workstations-Remote Desktop Users
        Local_GP-Remote_Assistance-Peoria
        DHCP Administrators
        Local_Augusta_ProjectTeams_Sprint (Change)
        Local_Collections_Qwest (Change)
        Local_VZNDMZ_Svr-MultiApp (Change)
        Local_Collections_TXU_EOP (Change)
        Local_Atlanta_Collections (Change)
        SophosUser
        Local_Collections (Change)
        Local_Collections_Cingular (Change)
        Local_Project Teams_Audit (Change)
        Local_Project Teams_Star Installer (Change)
        Denied RODC Password Replication Group
        Local_Payment Processing
        SophosAdministrator
        Local_Project Teams_Automation
        Local_Information Technology (Read)
        Local_Dynamo-Intranet_Access
        Local_Desknet Sysadmin Group (Change)
        Local_Collections_TXU_Agent_Help (Change)
        Local_Augusta_Departments-Attendance (Change)
        Local_Houston_Collections (Change)
        Local_Payment Processing_Bookkeeping (Change)
        Local_Collections_BOA (Change)
        Local_Collections
        Local_Enterprise Resource Center (Change)
        Local_File Services (Change)
        Local_WAFiles01-Project_Teams-EBO (Change)
        Local_WACREDPROC_OrionTransProcessor (Change)
        Sophos_Users
        High Mandatory Level
         
###################################################################################### 
---- 10. Local Security Policies [REQ - 2.3, 8.1, 8.2, 10.2] ---- 
###################################################################################### 
---- 10.1 running Secedit /export /cfg "C:\Users\pichatterjee\Desktop\WA-VEEAMPROXY02-audit-report.txt" : 
[System Access]
MinimumPasswordAge = 10
MaximumPasswordAge = 60
MinimumPasswordLength = 8
PasswordComplexity = 1
PasswordHistorySize = 24
LockoutBadCount = 5
ResetLockoutCount = 30
LockoutDuration = 30
RequireLogonToChangePassword = 0
ForceLogoffWhenHourExpire = 0
NewAdministratorName = "ERSADMIN"
NewGuestName = "nonaccount"
ClearTextPassword = 0
LSAAnonymousNameLookup = 0
EnableAdminAccount = 1
EnableGuestAccount = 0
[Event Audit]
AuditSystemEvents = 0
AuditLogonEvents = 0
AuditObjectAccess = 0
AuditPrivilegeUse = 0
AuditPolicyChange = 0
AuditAccountManage = 0
AuditProcessTracking = 0
AuditDSAccess = 0
AuditAccountLogon = 0
[Registry Values]
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SecurityLevel=4,0
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SetCommand=4,0
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\CachedLogonsCount=1,"10"
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ForceUnlockLogon=4,0
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\PasswordExpiryWarning=4,14
MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScRemoveOption=1,"0"
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin=4,5
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser=4,3
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableCAD=4,0
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLockedUserId=4,2
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableUIADesktopToggle=4,0
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\FilterAdministratorToken=4,0
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\InactivityTimeoutSecs=4,300
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeCaption=1,"NOTICE TO USERS"
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeText=7,This computer system is the property of Convergent. It is for authorized use only.  Users (authorized or unauthorized) have no explicit or implicit expectation of privacy.,Any and all uses of this system as well as all files on this system may be intercepted monitored recorded copied audited inspected and disclosed to authorized site Convergent and law enforcement personnel as well as authorized officials of other agencies both domestic and foreign.,By using this system the user consents to such interception monitoring recording copying auditing inspection and disclosure at the discretion of authorized site or Convergent personnel.  Unauthorized or improper use of this system may result in administrative disciplinary action and civil and criminal penalties.,By continuing to use this system you indicate your awareness of and consent to these terms and conditions of use.  If you do not agree to these conditions YOU MUST LOG OFF IMMEDIATELY.
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\PromptOnSecureDesktop=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ScForceOption=4,0
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ShutdownWithoutLogon=4,0
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\UndockWithoutLogon=4,1
MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ValidateAdminCodeSignatures=4,0
MACHINE\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers\AuthenticodeEnabled=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\AuditBaseObjects=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\CrashOnAuditFail=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\DisableDomainCreds=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\EveryoneIncludesAnonymous=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\FIPSAlgorithmPolicy\Enabled=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\ForceGuest=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\FullPrivilegeAuditing=3,0
MACHINE\System\CurrentControlSet\Control\Lsa\LimitBlankPasswordUse=4,1
MACHINE\System\CurrentControlSet\Control\Lsa\LmCompatibilityLevel=4,5
MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinClientSec=4,20000000
MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinServerSec=4,20000000
MACHINE\System\CurrentControlSet\Control\Lsa\NoLMHash=4,1
MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymous=4,0
MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymousSAM=4,1
